img_dname,img_fname,human_review_bin_label,pose_result_type,pp_default_roll,pp_default_yaw,pp_default_pitch,manual_edited_roll,manual_edited_yaw,manual_edited_pitch
./data/aa,S001-01-t10_01.jpg,Frontal,Automatic,0,2,0,,,
./data/aa,S001-02-t10_01.jpg,Frontal,Manual,-6,-3,0,-6,-3,-10
./data/aa,S001-03-t10_01.jpg,Frontal,Automatic,0,0,0,,,
./data/aa,S001-04-t10_01.jpg,Frontal,Automatic,-3,0,0,,,
./data/aa,S001-05-t10_01.jpg,Left Angle,Automatic,-1,-18,0,,,
./data/aa,S001-06-t10_01.jpg,Right Angle,Automatic,0,5,0,,,
./data/aa,S001-07-t10_01.jpg,Frontal,Automatic,0,4,0,,,
./data/aa,S001-08-t10_01.jpg,Left Angle,Automatic,-2,-13,0,,,
./data/aa,S001-08-t10_02.jpg,Left Profile,Automatic,0,-77,0,,,
./data/aa,S001-08-t10_03.jpg,Right Profile,Automatic,0,61,0,,,
./data/aa,S001-09-t10_01.jpg,Frontal,Automatic,-6,-4,0,,,
./data/aa,S002-01-t10_01.jpg,Frontal,Automatic,-3,-8,0,,,
./data/aa,S003-01-t10_01.jpg,Frontal,Automatic,-4,-3,0,,,
./data/aa,S004-01-t10_01.jpg,Frontal,Automatic,2,-3,0,,,
./data/aa,S005-01-t10_01.jpg,Frontal,Automatic,-3,-4,0,,,
./data/aa,S006-01-t10_01.jpg,Frontal,Automatic,-4,0,0,,,
./data/aa,S006-02-t10_01.jpg,Frontal,Automatic,-11,1,0,,,
./data/aa,S006-03-t10_01.jpg,Frontal,Automatic,-5,7,0,,,
./data/aa,S007-01-t10_01.jpg,Frontal,Automatic,8,0,0,,,
./data/aa,S008-05-t10_01.jpg,Left Angle,Automatic,0,-14,0,,,
./data/aa,S008-01-t10_01.jpg,Frontal,Automatic,-1,11,0,,,
./data/aa,S008-02-t10_01.jpg,Frontal,Automatic,12,-7,0,,,
./data/aa,S008-03-t10_01.jpg,Frontal,Automatic,-4,-6,0,,,
./data/aa,S008-04-t10_01.jpg,Frontal,Automatic,5,-8,0,,,
./data/aa,S008-06-t10_01.jpg,Frontal,Automatic,0,0,0,,,
./data/aa,S008-07-t10_01.jpg,Left Angle,Automatic,11,-19,0,,,
./data/aa,S009-01-t10_01.jpg,Frontal,Automatic,-2,5,0,,,
./data/aa,S010-01-t10_01.jpg,Frontal,Automatic,-7,2,0,,,
./data/aa,S011-01-t10_01.jpg,Frontal,Automatic,8,0,0,,,
./data/aa,S012-01-t10_01.jpg,Left Angle,Automatic,-1,-21,0,,,
./data/aa,S013-01-t10_01.jpg,Frontal,Automatic,-5,0,0,,,
./data/aa,S013-02-t10_01.jpg,Right Angle,Automatic,-1,5,0,,,
./data/aa,S014-01-t10_01.jpg,Left Angle,Manual,0,-22,0,0,-22,6
./data/aa,S015-01-t10_01.jpg,Left Angle,Automatic,-3,-10,0,,,
./data/aa,S015-02-t10_01.jpg,Left Angle,Automatic,-1,-21,0,,,
./data/aa,S015-03-t10_01.jpg,Frontal,Automatic,-18,-4,0,,,
./data/aa,S016-01-t10_01.jpg,Frontal,Automatic,-3,-1,0,,,
./data/aa,S017-01-t10_01.jpg,Frontal,Automatic,-1,0,0,,,
./data/aa,S018-01-t10_01.jpg,Frontal,Automatic,3,0,0,,,
./data/aa,S019-01-t10_01.jpg,Frontal,Automatic,-2,-5,0,,,
./data/aa,S020-01-t10_01.jpg,Frontal,Automatic,-3,0,0,,,
./data/aa,S021-01-t10_01.jpg,Frontal,Automatic,-9,0,0,,,
./data/aa,S022-01-t10_01.jpg,Right Angle,Automatic,1,7,0,,,
./data/aa,S022-02-t10_01.jpg,Frontal,Automatic,-11,12,0,,,
./data/aa,S023-01-t10_01.jpg,Frontal,Automatic,1,0,0,,,
./data/aa,S023-02-t10_01.jpg,Frontal,Automatic,1,6,0,,,
./data/aa,S023-03-t10_01.jpg,Left Angle,Automatic,-16,-10,0,,,
./data/aa,S023-04-t10_01.jpg,Frontal,Automatic,-1,-7,0,,,
./data/aa,S024-01-t10_01.jpg,Frontal,Manual,1,-5,0,1,-5,-11
./data/aa,S025-01-t10_01.jpg,Frontal,Automatic,0,-4,0,,,
./data/aa,S026-01-t10_01.jpg,Frontal,Automatic,4,0,0,,,
./data/aa,S027-01-t10_01.jpg,Right Angle,Automatic,4,10,0,,,
./data/aa,S027-01-t10_02.jpg,Left Profile,Automatic,0,-77,0,,,
./data/aa,S027-01-t10_03.jpg,Right Profile,Automatic,0,75,0,,,
./data/aa,S028-01-t10_01.jpg,Right Angle,Automatic,3,14,0,,,
./data/aa,S029-01-t10_01.jpg,Frontal,Automatic,2,-10,0,,,
./data/aa,S029-02-t10_01.jpg,Frontal,Manual,1,12,0,1,0,0
./data/aa,S029-03-t10_01.jpg,Left Angle,Manual,3,-11,0,3,-7,0
./data/aa,S030-01-t10_01.jpg,Frontal,Automatic,-5,-2,0,,,
./data/aa,S030-02-t10_01.jpg,Frontal,Manual,-2,9,0,-2,4,0
./data/aa,S030-03-t10_01.jpg,Left Angle,Automatic,-5,-6,0,,,
./data/aa,S030-04-t10_01.jpg,Right Angle,Automatic,-5,5,0,,,
./data/aa,S030-05-t10_01.jpg,Left Angle,Automatic,-7,-9,0,,,
./data/aa,S031-01-t10_01.jpg,Left Angle,Automatic,-6,0,0,,,
./data/aa,S031-02-t10_01.jpg,Left Angle,Manual,2,-16,0,2,-16,6
